P0;0;5.95;5.65;5.55;5.8;7.05
P1;0;6.4;5.65;5.5;5.95;6.5
P2;0;6.2;6.35;6.2;5.6;5.65
P3;0;7.1;5.9;5.8;5.3;5.9
P4;0;6.6;6.15;5.65;6.2;5.4
P5;0;6.2;6.55;5.85;5.35;6.05
P0;1;7.65;4.6;4.8;4.4;8.55
P1;1;7.9;5.75;4.6;5.6;6.15
P2;1;7.3;7.1;5.65;4.5;5.45
P3;1;8.6;6.65;4.75;5.65;4.35
P4;1;6.55;7.05;4.95;6.75;4.7
P5;1;6.1;7.7;6.35;4.8;5.05
P0;2;8.7;5.95;4.1;3.9;7.35
P1;2;8.75;6.25;4.3;5.0;5.7
P2;2;7.6;7.0;5.95;4.35;5.1
P3;2;7.5;8.35;5.15;4.0;5.0
P4;2;7.1;6.65;5.4;6.25;4.6
P5;2;6.65;8.4;5.9;3.9;5.15
P0;3;8.85;7.4;4.35;3.65;5.75
P1;3;10.55;6.55;3.15;4.75;5.0
P2;3;8.75;8.15;4.7;3.75;4.65
P3;3;7.2;9.3;4.5;3.6;5.4
P4;3;6.5;7.0;5.55;6.15;4.8
P5;3;5.6;8.9;8.0;3.65;3.85
P0;4;8.65;7.8;4.7;3.7;5.15
P1;4;11.25;6.45;3.25;5.0;4.05
P2;4;8.2;7.8;4.7;4.75;4.55
P3;4;7.45;8.6;5.0;3.85;5.1
P4;4;6.55;7.95;5.75;6.2;3.55
P5;4;6.2;9.65;6.85;3.45;3.85
P0;5;9.2;9.25;5.55;2.75;3.25
P1;5;10.9;6.8;3.35;5.5;3.45
P2;5;6.8;8.0;5.75;4.25;5.2
P3;5;6.65;9.0;5.3;3.9;5.15
P4;5;7.05;8.75;6.5;4.9;2.8
P5;5;5.8;10.55;5.9;3.7;4.05
P0;6;10.0;8.4;5.15;2.75;3.7
P1;6;12.4;5.9;3.8;3.65;4.25
P2;6;9.85;8.05;3.95;4.8;3.35
P3;6;6.6;9.0;6.0;3.5;4.9
P4;6;7.55;8.6;6.55;4.1;3.2
P5;6;6.0;11.4;4.8;3.2;4.6
P0;7;9.5;7.65;5.05;3.15;4.65
P1;7;14.1;5.95;3.35;2.75;3.85
P2;7;9.1;8.2;3.8;5.5;3.4
P3;7;6.65;8.9;5.65;3.7;5.1
P4;7;7.0;9.0;6.9;3.75;3.35
P5;7;6.3;11.7;4.35;3.05;4.6
P0;8;10.7;7.45;4.2;2.95;4.7
P1;8;13.6;7.05;3.2;2.9;3.25
P2;8;9.4;7.7;4.2;5.1;3.6
P3;8;6.9;8.75;5.75;3.9;4.7
P4;8;7.0;8.85;7.1;3.15;3.9
P5;8;6.95;11.45;4.45;3.4;3.75
P0;9;11.2;8.3;3.3;3.0;4.2
P1;9;13.65;6.15;3.95;2.5;3.75
P2;9;10.15;7.55;3.95;5.15;3.2
P3;9;7.25;8.7;6.1;3.85;4.1
P4;9;7.15;8.7;7.1;3.2;3.85
P5;9;6.9;11.85;4.85;3.45;2.95
P0;10;11.0;8.8;3.35;3.25;3.6
P1;10;13.55;6.9;3.9;2.3;3.35
P2;10;9.85;7.05;3.85;5.45;3.8
P3;10;7.4;8.5;5.75;3.8;4.55
P4;10;7.65;9.55;6.4;2.4;4.0
P5;10;7.95;10.8;4.75;3.4;3.1
P0;11;10.95;9.4;2.5;3.45;3.7
P1;11;14.25;6.7;3.9;2.1;3.05
P2;11;9.95;7.35;4.0;4.85;3.85
P3;11;8.45;7.1;6.3;3.75;4.4
P4;11;7.0;10.4;6.95;1.9;3.75
P5;11;7.4;11.6;3.9;3.85;3.25
P0;12;10.8;9.3;2.9;3.55;3.45
P1;12;14.15;6.0;4.25;2.15;3.45
P2;12;9.8;7.3;4.0;5.25;3.65
P3;12;9.0;5.95;7.2;3.25;4.6
P4;12;6.0;11.4;6.5;2.2;3.9
P5;12;7.05;12.25;3.0;4.25;3.45
P0;13;10.9;9.25;2.95;3.0;3.9
P1;13;14.35;5.75;4.0;2.2;3.7
P2;13;10.25;7.0;3.75;5.25;3.75
P3;13;9.3;6.6;6.8;3.15;4.15
P4;13;5.95;11.55;7.5;1.7;3.3
P5;13;7.5;12.25;3.25;3.65;3.35
P0;14;10.05;10.25;3.6;2.35;3.75
P1;14;14.3;5.7;4.1;2.2;3.7
P2;14;9.65;6.75;3.9;5.65;4.05
P3;14;9.3;7.25;6.7;2.55;4.2
P4;14;6.15;12.25;7.35;1.35;2.9
P5;14;7.05;12.1;3.25;3.65;3.95
P0;15;10.0;10.75;3.8;1.95;3.5
P1;15;12.9;7.3;4.7;1.95;3.15
P2;15;9.3;7.45;3.25;6.35;3.65
P3;15;8.7;7.4;7.1;3.0;3.8
P4;15;5.85;12.75;6.65;1.6;3.15
P5;15;6.3;12.9;2.75;3.35;4.7
P0;16;9.95;10.05;3.4;2.2;4.4
P1;16;13.15;7.65;4.1;2.25;2.85
P2;16;8.7;7.75;3.2;6.5;3.85
P3;16;8.25;7.25;8.05;2.6;3.85
P4;16;5.6;12.25;6.2;2.15;3.8
P5;16;5.9;12.65;3.4;3.7;4.35
P0;17;10.85;9.7;2.95;2.3;4.2
P1;17;12.25;8.3;4.3;2.0;3.15
P2;17;9.05;7.55;2.8;6.95;3.65
P3;17;7.7;7.4;8.3;2.7;3.9
P4;17;5.35;12.1;5.7;2.25;4.6
P5;17;5.7;13.5;4.2;3.05;3.55
P0;18;10.4;10.15;2.8;2.0;4.65
P1;18;11.3;8.5;5.3;1.85;3.05
P2;18;9.55;7.15;2.4;7.4;3.5
P3;18;7.1;7.65;8.4;2.75;4.1
P4;18;6.4;13.05;5.2;1.95;3.4
P5;18;5.4;13.85;4.1;2.9;3.75
P0;19;10.7;10.35;2.35;2.25;4.35
P1;19;12.2;8.2;5.55;1.8;2.25
P2;19;8.9;7.1;2.55;7.85;3.6
P3;19;6.75;8.3;8.4;2.7;3.85
P4;19;6.35;12.45;5.9;1.95;3.35
P5;19;5.4;13.85;3.9;3.25;3.6
P0;20;10.05;11.15;2.3;2.35;4.15
P1;20;11.6;8.5;6.0;1.9;2.0
P2;20;8.15;8.15;2.7;8.3;2.7
P3;20;6.25;8.65;8.55;2.7;3.85
P4;20;6.05;13.2;5.85;2.05;2.85
P5;20;5.25;13.35;4.15;3.25;4.0
P0;21;8.7;12.6;2.0;2.7;4.0
P1;21;12.15;8.7;5.05;2.55;1.55
P2;21;7.4;8.05;3.2;8.3;3.05
P3;21;6.0;8.75;8.45;2.9;3.9
P4;21;5.1;13.65;6.1;1.95;3.2
P5;21;3.95;13.95;4.3;3.9;3.9
P0;22;7.6;13.3;1.95;3.05;4.1
P1;22;11.65;8.65;5.95;2.5;1.25
P2;22;6.4;8.75;3.4;8.25;3.2
P3;22;6.3;8.3;8.65;3.35;3.4
P4;22;4.5;13.6;5.9;2.5;3.5
P5;22;4.3;13.6;3.6;3.9;4.6
P0;23;6.05;13.55;2.8;3.25;4.35
P1;23;11.65;8.15;5.95;2.85;1.4
P2;23;6.0;9.2;3.65;8.25;2.9
P3;23;5.6;8.1;8.95;3.4;3.95
P4;23;4.6;14.2;5.25;2.55;3.4
P5;23;4.15;13.95;3.65;3.85;4.4
P0;24;5.15;13.55;2.3;4.55;4.45
P1;24;11.35;8.4;6.15;2.5;1.6
P2;24;5.6;10.25;3.9;7.35;2.9
P3;24;4.85;10.25;8.35;2.85;3.7
P4;24;3.55;14.15;5.35;3.25;3.7
P5;24;3.65;13.95;3.85;4.2;4.35
P0;25;4.75;13.6;2.3;5.1;4.25
P1;25;11.3;7.85;6.45;2.7;1.7
P2;25;5.0;10.8;3.7;7.85;2.65
P3;25;4.5;10.05;9.15;2.8;3.5
P4;25;4.45;13.85;5.4;2.75;3.55
P5;25;3.65;13.7;4.15;4.05;4.45
P0;26;3.85;13.75;2.55;5.55;4.3
P1;26;11.7;7.6;6.2;2.9;1.6
P2;26;4.85;11.1;4.0;7.6;2.45
P3;26;4.55;10.4;8.85;3.25;2.95
P4;26;3.45;14.65;6.55;2.05;3.3
P5;26;3.7;14.15;4.1;3.3;4.75
P0;27;3.3;13.05;2.1;7.45;4.1
P1;27;11.7;8.2;5.4;2.85;1.85
P2;27;4.9;11.9;3.85;6.8;2.55
P3;27;4.05;11.1;9.6;3.25;2.0
P4;27;3.15;14.1;6.5;2.35;3.9
P5;27;3.3;14.5;4.05;3.1;5.05
P0;28;3.3;14.1;1.55;7.8;3.25
P1;28;10.7;8.35;6.15;2.8;2.0
P2;28;4.05;11.15;4.55;7.25;3.0
P3;28;4.3;11.05;8.65;3.75;2.25
P4;28;3.2;13.45;6.5;2.95;3.9
P5;28;3.15;13.75;4.65;3.55;4.9
P0;29;2.85;13.3;1.95;8.6;3.3
P1;29;9.4;8.6;6.0;3.6;2.4
P2;29;3.85;11.4;4.65;7.4;2.7
P3;29;4.55;10.55;8.75;4.2;1.95
P4;29;3.25;13.3;6.1;3.15;4.2
P5;29;3.45;13.9;5.6;3.0;4.05
P0;30;2.4;12.7;2.35;8.9;3.65
P1;30;9.45;8.75;5.65;3.5;2.65
P2;30;3.5;10.7;4.55;8.25;3.0
P3;30;4.5;10.1;8.1;4.85;2.45
P4;30;3.0;13.5;6.65;2.55;4.3
P5;30;3.8;13.75;5.75;3.15;3.55
P0;31;2.35;13.8;1.95;8.6;3.3
P1;31;9.9;8.85;4.85;3.8;2.6
P2;31;3.55;10.75;4.35;9.1;2.25
P3;31;4.65;9.25;8.0;5.0;3.1
P4;31;3.95;13.3;6.35;2.55;3.85
P5;31;3.95;13.0;5.05;4.0;4.0
P0;32;2.7;11.7;1.8;10.0;3.8
P1;32;9.95;8.25;5.1;4.0;2.7
P2;32;4.1;10.7;4.1;9.05;2.05
P3;32;4.3;9.35;8.3;5.15;2.9
P4;32;3.6;12.9;6.85;2.55;4.1
P5;32;4.55;12.25;4.95;4.6;3.65
P0;33;3.25;11.4;1.9;10.0;3.45
P1;33;10.3;8.3;5.3;3.75;2.35
P2;33;3.7;9.9;4.3;9.9;2.2
P3;33;4.85;10.55;7.25;4.95;2.4
P4;33;3.55;13.35;7.25;2.3;3.55
P5;33;4.25;12.7;5.3;4.4;3.35
P0;34;2.7;10.75;1.95;10.3;4.3
P1;34;10.75;8.05;5.3;3.6;2.3
P2;34;3.5;10.3;3.65;10.3;2.25
P3;34;4.75;11.05;6.65;5.15;2.4
P4;34;2.9;13.05;7.7;2.35;4.0
P5;34;3.7;12.6;5.75;4.05;3.9
P0;35;2.75;11.1;1.75;10.1;4.3
P1;35;12.2;7.3;5.3;3.05;2.15
P2;35;3.65;9.0;3.2;11.3;2.85
P3;35;4.5;11.4;6.5;5.7;1.9
P4;35;3.15;13.2;7.0;2.4;4.25
P5;35;3.75;12.95;6.15;3.8;3.35
P0;36;3.7;11.25;1.75;10.1;3.2
P1;36;13.2;6.45;5.35;3.05;1.95
P2;36;3.45;8.25;3.05;12.15;3.1
P3;36;5.25;10.85;7.15;4.95;1.8
P4;36;2.9;13.1;7.1;2.6;4.3
P5;36;3.85;13.2;5.85;3.7;3.4
P0;37;3.65;11.25;2.05;9.95;3.1
P1;37;13.25;6.45;5.0;3.05;2.25
P2;37;3.6;8.55;2.95;11.85;3.05
P3;37;4.7;11.6;6.85;5.55;1.3
P4;37;3.35;12.6;6.65;2.45;4.95
P5;37;4.2;12.75;5.35;4.3;3.4
P0;38;4.15;11.5;2.2;8.75;3.4
P1;38;12.65;6.05;5.65;2.95;2.7
P2;38;3.65;9.1;3.5;11.0;2.75
P3;38;4.75;12.45;6.55;4.95;1.3
P4;38;3.7;11.9;7.1;2.9;4.4
P5;38;4.55;12.35;5.5;4.65;2.95
P0;39;2.9;13.75;2.1;7.85;3.4
P1;39;13.35;5.35;5.6;3.1;2.6
P2;39;3.95;8.5;4.15;10.7;2.7
P3;39;4.95;12.05;5.9;5.2;1.9
P4;39;4.1;12.75;6.1;2.25;4.8
P5;39;4.8;11.9;5.6;4.65;3.05
P0;40;2.65;15.2;1.8;6.85;3.5
P1;40;12.7;5.7;5.9;2.85;2.85
P2;40;4.1;8.75;5.25;9.55;2.35
P3;40;5.5;11.6;5.65;5.2;2.05
P4;40;3.85;12.7;6.05;2.5;4.9
P5;40;5.15;12.25;5.55;4.25;2.8
P0;41;2.8;15.5;1.4;6.55;3.75
P1;41;12.4;6.1;5.85;2.6;3.05
P2;41;4.2;9.05;4.85;9.5;2.4
P3;41;5.7;10.8;6.1;5.05;2.35
P4;41;4.05;13.3;5.75;2.2;4.7
P5;41;5.2;11.65;6.3;4.35;2.5
P0;42;3.05;15.1;1.65;6.25;3.95
P1;42;12.6;6.35;5.35;2.95;2.75
P2;42;4.6;9.35;4.45;8.9;2.7
P3;42;5.6;10.55;5.85;5.5;2.5
P4;42;4.6;12.95;5.7;2.75;4.0
P5;42;5.75;11.5;5.8;4.6;2.35
P0;43;3.9;13.9;1.95;6.1;4.15
P1;43;12.25;6.05;5.65;3.35;2.7
P2;43;5.1;9.9;3.95;8.75;2.3
P3;43;5.55;9.9;6.65;5.1;2.8
P4;43;4.1;13.35;5.5;2.4;4.65
P5;43;5.85;11.4;5.45;4.6;2.7
P0;44;3.65;14.55;1.85;5.55;4.4
P1;44;12.25;6.2;5.0;3.45;3.1
P2;44;4.85;9.55;3.95;9.5;2.15
P3;44;5.5;9.65;7.15;5.0;2.7
P4;44;4.25;13.25;5.15;2.9;4.45
P5;44;5.55;11.85;5.95;4.3;2.35
P0;45;3.7;14.75;1.9;5.65;4.0
P1;45;11.75;6.6;4.65;3.6;3.4
P2;45;4.9;11.1;4.3;8.15;1.55
P3;45;6.05;10.1;7.3;4.25;2.3
P4;45;5.0;13.3;5.9;2.6;3.2
P5;45;5.4;10.7;7.25;3.9;2.75
P0;46;3.5;14.7;2.05;5.85;3.9
P1;46;11.1;7.4;4.75;2.85;3.9
P2;46;4.95;10.7;4.2;8.0;2.15
P3;46;6.4;10.25;6.8;3.8;2.75
P4;46;5.4;14.15;5.45;2.5;2.5
P5;46;5.1;11.25;7.05;3.9;2.7
P0;47;3.65;12.45;2.2;7.0;4.7
P1;47;10.4;8.25;4.65;2.75;3.95
P2;47;5.85;10.1;4.1;7.85;2.1
P3;47;6.55;9.5;6.35;4.25;3.35
P4;47;5.55;14.25;5.3;2.95;1.95
P5;47;4.85;11.0;7.05;4.05;3.05
P0;48;5.0;11.5;2.2;6.55;4.75
P1;48;10.3;8.05;4.05;3.45;4.15
P2;48;5.85;9.85;4.35;7.85;2.1
P3;48;7.35;10.1;5.3;4.0;3.25
P4;48;5.55;13.45;5.7;3.0;2.3
P5;48;5.35;11.5;6.9;3.85;2.4
P0;49;5.1;10.35;2.9;6.5;5.15
P1;49;9.9;9.05;4.1;3.45;3.5
P2;49;6.7;9.5;5.6;5.85;2.35
P3;49;7.25;10.15;5.25;3.8;3.55
P4;49;5.5;13.1;5.95;3.1;2.35
P5;49;5.85;10.7;7.1;4.0;2.35
P0;50;4.75;10.15;2.95;6.65;5.5
P1;50;9.3;9.05;4.45;3.35;3.85
